order_ref,Street_name,Side_of_Road,start,finish,Parking_Place_Number,Times_of_Operation,X,Y
2017/061,ROCLIFFE STREET,south-east,"from a point 8.5 metres north-east of the north-eastern kerb-line of City Garden Row,",to a point 15.1 metres north-east of that kerb-line,266,At all times,531874.6074,183198.2893
2014/126,Roden Street,south-east,from the common boundary of Nos. 7 and 9 Roden Street,to a point 6.5 metres south-west of that common boundary,178,At all times,530772.2592,186089.8116
2012/101,Roseleigh Avenue,west,from a point 1 metre south of the common boundary of Nos. 9 and 10 Roseleigh Avenue,to the common boundary of Nos. 10 and 11 Roseleigh Avenue,63,At all times,531806.5032,185610.0589
2014/126,Rotherfield Street,north-east,"from a point opposite the party wall of Nos. 36 and 38 Rotherfield Street,",south-eastwards for a distance of 5.5 metres,179,At all times,532548.3278,183940.6968
2007/143,Sebbon Street,north-east,from a point 5.5 metres north-west of a point opposite the south-eastern wall of Nos. 13 to 18 Sebbon Street,to a point opposite that wall.,36,At all times,531835.7979,184103.0603
2016/109,SEBBON STREET,south-west,"from a point 10.9 metres south-east of a point opposite the south-eastern wall of Nos. 7 to 9 Sebbon Street,",to a point 17.5 metres south-east of that point,243,At all times,531829.9521,184108.8986
2017/061,SEBBON STREET,north-east,"from a point 15.1 metres north-west of a point opposite the south-eastern wall of Nos. 13 to 18 Sebbon Street,",to a point 8.5 metres north-west of that wall,267,At all times,531834.2643,184109.9783
2008/071,SHAFTESBURY ROAD,south-east,from the common boundary of Nos. 44 and 46 Shaftesbury Road,to a point 5.5 metres south-west of that common boundary.,67,At all times,530254.3952,187404.9951
2016/099,SHAFTESBURY ROAD,north-west,"from a point 0.6 metres south-west of the common boundary of Nos. 59 and 61 Shaftesbury Road,",to a point 6.6 metres north-east of that point,242,At all times,530336.9035,187486.8917
2008/071,SHEPPERTON ROAD,south-west,from a point 2.5 metres south-east of the common boundary of Nos. 37 and 39 Shepperton Road,to a point 8 metres south-east of that common boundary.,68,At all times,532678.7894,183823.7303
2010/010,Sparsholt Road,south-east,"from a point 1.5 metres south-west of the south-western boundary of No. 19 Sparsholt Road,",to a point 4.5 metres north-east of that boundary.,80,At all times,530547.2515,187398.9569
2012/101,St John's Grove,south-east,from a point 1 metre south-west of the common boundary of Nos. 39 and 40 St. John’s Grove,to a point 7 metres south-west of that common boundary.,136,At all times,529368.1583,186526.4166
2016/045,ST JOHN'S VILLAS,south-east,"from a point 2.5 metres north-eastwards of the north-eastern kerb-line of Criteriion Mews,",to a point 7.5 metres north-east of that kerb-line,212,At all times,529646.3054,186755.0212
2014/015,St Jude Street,south,from a point 7.5 metres west of the common boundary of Nos. 48 and 50 St. Jude Street,to that common boundary,35,At all times,533394.3288,185057.847
2011/027,St Paul's Road,north-east,from the common boundary of Nos. 82 and 84 St. Paul's Road,to a point 6.5 metres south-east of that common boundary.,103,At all times,532469.9091,184858.1142
2016/080,ST PAUL'S ROAD,south-west,from a point 3 metres south-east of the south-eastern kerb-line of Northampton Park,to a point 8.5 metres south-east of that kerb-line,230,At all times,532413.3562,184856.2147
2009/063,St Thomas's Road,south-west,from the common boundary of Nos. 131 and 133 St. Thomas's Road,to a point 5.5 metres north-west of that common boundary.,66,At all times,531477.0883,186343.1491
2011/027,St Thomas's Road,north-east,from the common boundary of Nos. 96 and 98 St. Thomas's Road,south eastwards for a distance of 6.5 metres.,108,At all times,531473.7243,186366.5524
2012/101,St Thomas's Road,north-east,"from a point 1.5 metres north-west of the north-western boundary of No. 130 St Thomas's Road,",to a point 4.5 metres south-east of that boundary.,137,At all times,531526.5421,186235.8198
2008/071,ST. THOMAS'S ROAD,north-east,from the common boundary of Nos. 122 and 124,to a point 5.5 metres south-east of that common boundary.,65,At all times,531499.4489,186303.5204
2014/126,Stavordale Road,east,from the common boundary of Nos. 26 and 28 Starvodale Road,to the common boundary of Nos. 24 and 26 Stavordale Road,172,At all times,531511.0497,185684.0278
2012/047,Stock Orchard Crescent,north-east,from a point 0.5 metres south-east of the common boundary of Nos. 9 and 10 Stock Orchard Crescent,to a point 6.5 metres south-east of that common boundary,119,At all times,530672.6754,185457.3426
2012/011,Sunnyside Road,south-west,"from a point 8 metres north-west of a point opposite the south-easternmost wall of Nos. 1 to 60 Goldie House, Hazellville Road",to a point 2.5 metres north-west of a point opposite that wall.,117,At all times,529865.319,187555.642
2017/052,TABLEY ROAD,east,"from a point 9 metres north of the common boundary of Nos. 5 and 7 Tabley Road,",to a point 2.4 metres north of that common boundary,260,At all times,530205.8895,185822.3682
2011/027,Tollington Park,south-east,"from a point 2 metres south-west of the common boundary of Nos. 18 and 20 Tollington Park,",north-eastwards for a distance of 6 metres.,104,At all times,530569.9337,186719.3714
2015/021,Tremlett Grove,north-east,"(north-easternmost north-west to south-east arm), from a point 11.6 metres north-west of the north-western kerb-line of Junction Road",south-eastwards for a distance of 6.6 metres,185,At all times,529249.1326,186411.5195
2011/027,Tufnell Park Road,south-east,from a point 1.5 metres north-east of the common boundary of Nos. 165 and 167 Tufnell Park Road,to a point 6 metres south-west of that common boundary.,105,At all times,529564.7865,185927.1981
2016/130,TUFNELL PARK ROAD,north-west,"from a point opposite the common boundary of Nos. 15 and 17 Tufnell Park Road,",to a point 5.5 metres north-east of that point,247,At all times,530277.605,186046.0241
2012/129,Tytherton Road,north-west,from a point opposite of the boundary between Nos.26  and 28 Tytherton Road,to a point 6 metres south-west of that point.,142,At all times,529714.3684,186174.0875
2010/010,Wakeham Street,south-west,from a point 9.5 metres north-east of the south-eastern kerb-line of Essex Road,south-eastward for a distance of 5.5 metres.,82,At all times,532725.9759,184716.8146
2013/020,Wakeham Street,south-west,"from a point 15.5 metres south-east of the south-eastern kerb-line of Essex Road,",south-eastwards for a distance of 6 metres.,153,At all times,532733.0914,184715.2451
2015/120,WALL STREET,north-west,"from a point 5 metres south-west of the south-western kerb-line of Dove Road,",south-westwards for a distance of 5 metres,202,At all times,532946.8693,184725.3622
2007/143,Warltersville Road,north-west,"from a point 0.5 metres north-east of the south-western boundary of Nos. 16 to 30 Hillrise Mansions, Warltersville Road",to a point 6 metres north-east of that boundary,39,At all times,530135.7982,187634.1096
2016/034,WARRENDER ROAD,north-east,from a point 5 metres south-east of the south-eastern kerb-line of Ward Road,to a point 10 metres south-east of that kerb-line,205,At all times,529277.1081,186033.2278
2017/073,WATERLOW ROAD,north-west,"from a point 30.4 metres north-east of the north-eastern kerb-line of Highgate Hill,",to a point 37 metres north-east of that kerb-line,270,At all times,529085.1053,187119.6368
2012/069,Wedmore Gardens,south-east,"from a point opposite the party wall of Nos. 31 and 33 Wedmore Gardens,",south-westwards for a distance of 6 metres.,123,At all times,529747.7691,186537.6234
2012/140,Wedmore Gardens,north-west,"from a point opposite the party wall of Nos. 34 and 36 Wedmore Gardens,",south-westwards for a distance of 6 metres.,148,At all times,529739.3592,186534.2944
2013/051,Wedmore Gardens,south-east,"from a point opposite the party wall of Nos. 35 and 37 Wedmore Gardens,",south-westwards for a distance of 6.8 metres.,159,At all times,529734.0659,186522.1179
2015/104,Witherington Road,north-west,"from a point opposite the common boundary of  Nos. 41 and 43 Witherington Road,",to a point opposite the common boundary of Nos. 43 and 45 Witherington Road,196,At all times,531398.2902,185275.2948
2007/143,Witley Road,north-west,from a point 5.5 metres south-west of the common boundary of Nos. 3 and 5 Witley Road, to that common boundary.,40,At all times,529479.8294,186737.7461
2013/029,Wolsey Road,north-east,from a point opposite the common boundary of Nos.31 and 32 Wolsey Road,northwestwards for a distance of 7 metres.,129,At all times,532996.2078,185188.1197
2016/151,YERBURY ROAD,south-west,"from a point opposite the boundary between Nos. 63 and 65 Yerbury Road,",to a point 6.6 metres south-east of that boundary,251,At all times,529823.162,186288.3248
